l =  9
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbecdc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbecdcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbcdedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcdce
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcdcde
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdced
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcedc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcedcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcecd
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 512 128 1 1 1 1 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 512 128 1 1 1 1 0 0 32 32 1 2 16 1 1 0 1000 ) >> conv_fwd_9_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 9 conv_fwd_general 30 144
########
#           Correctness - FWD            #
##########################################
L1 reference  : 84456.814537674596067518
L1 test       : 84450.73892519180662930012
L2 abs.error  : 0.240434618259851962118745
L2 rel.error  : 14764.573872826988008455373347
Linf abs.error: 0.001233659684658050537109
Linf rel.error: 9469.675324675325100542977452
Check-norm    : 0.005385199784605897849188
Validation PASSED
GFLOPS 10754.6 Afgbdedc_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00053508,10755,84456.814538,84450.738925,0.240435,14764.573873,0.001234,9469.675325,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83952.39928434383182320744
L1 test       : 83952.83060152223333716393
L2 abs.error  : 0.239327983246237913084187
L2 rel.error  : 11069.800641375193663407117128
Linf abs.error: 0.001172095537185668945312
Linf rel.error: 6918.336349924585192638915032
Check-norm    : 0.005391712092281160037532
Validation PASSED
GFLOPS 12972.2 Afgbdedc_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00044361,12972,83952.399284,83952.830602,0.239328,11069.800641,0.001172,6918.336350,0.005392
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84259.154527242251788266
L1 test       : 84257.24609990394674241543
L2 abs.error  : 0.239584227559962392728465
L2 rel.error  : 15655.530079091990046435967088
Linf abs.error: 0.001212447881698608398438
Linf rel.error: 11602.093167701863421825692058
Check-norm    : 0.005377147334352503672827
Validation PASSED
GFLOPS 10750.1 Afgbdedc_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00053531,10750,84259.154527,84257.246100,0.239584,15655.530079,0.001212,11602.093168,0.005377
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83468.48718171022483147681
L1 test       : 83471.45430221641436219215
L2 abs.error  : 0.127196513501160513026633
L2 rel.error  : 49435.958375720532785635441542
Linf abs.error: 0.000376343727111816406250
Linf rel.error: 46337.000000000000000000000000
Check-norm    : 0.002882335031736158164478
Validation PASSED
GFLOPS 60527.4 Afgbdecd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.5074e-05,60527,83468.487182,83471.454302,0.127197,49435.958376,0.000376,46337.000000,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85028.95797066058730706573
L1 test       : 85028.92377000907436013222
L2 abs.error  : 0.129592561879714851524881
L2 rel.error  : 22722.459741659426072146743536
Linf abs.error: 0.000356718897819519042969
Linf rel.error: 20084.612903225806803675368428
Check-norm    : 0.002882735873661054076811
Validation PASSED
GFLOPS 49431.8 Afgbdecd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011641,49432,85028.957971,85028.923770,0.129593,22722.459742,0.000357,20084.612903,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84662.43812153182807378471
L1 test       : 84662.79761180479545146227
L2 abs.error  : 0.129292348137382911987814
L2 rel.error  : 113503.676179138914449140429497
Linf abs.error: 0.000363789498805999755859
Linf rel.error: 82943.000000000000000000000000
Check-norm    : 0.002888260410390857714502
Validation PASSED
GFLOPS 60752.4 Afgbdecd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4722e-05,60752,84662.438122,84662.797612,0.129292,113503.676179,0.000364,82943.000000,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84508.18723392330866772681
L1 test       : 84507.9589959094300866127
L2 abs.error  : 0.128815555021823680004189
L2 rel.error  : 31036.848209474210307234898210
Linf abs.error: 0.000368431210517883300781
Linf rel.error: 22095.994285714285069843754172
Check-norm    : 0.002882672392792172671311
Validation PASSED
GFLOPS 50963.1 Afgbdecd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011292,50963,84508.187234,84507.958996,0.128816,31036.848209,0.000368,22095.994286,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84409.90050010204140562564
L1 test       : 84409.62205836758948862553
L2 abs.error  : 0.157389502092741662142572
L2 rel.error  : 110153.446758245176170021295547
Linf abs.error: 0.000567905604839324951172
Linf rel.error: 109403.838709677424049004912376
Check-norm    : 0.003526932886988283152863
Validation PASSED
GFLOPS 39057.5 Afgbdecd_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00014734,39058,84409.900500,84409.622058,0.157390,110153.446758,0.000568,109403.838710,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85223.8337890674447407946
L1 test       : 85226.2281342996284365654
L2 abs.error  : 0.159183528797379375552268
L2 rel.error  : 11041.260307016789738554507494
Linf abs.error: 0.000682123005390167236328
Linf rel.error: 7679.471641791044930869247764
Check-norm    : 0.003533399485654808904606
Validation PASSED
GFLOPS 32881.7 Afgbdecd_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017501,32882,85223.833789,85226.228134,0.159184,11041.260307,0.000682,7679.471642,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84197.22178370400797575712
L1 test       : 84199.04355265491176396608
L2 abs.error  : 0.156814286040573042102508
L2 rel.error  : 9324.553356709424406290054321
Linf abs.error: 0.000567778944969177246094
Linf rel.error: 7907.706467661691931425593793
Check-norm    : 0.003523141768173177878348
Validation PASSED
GFLOPS 38767.6 Afgbdecd_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00014844,38768,84197.221784,84199.043553,0.156814,9324.553357,0.000568,7907.706468,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
