l =  12
dbg: tuning_params =  [7, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 7 1 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 2
dbg: tuning_params =  [7, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 4
dbg: tuning_params =  [7, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 7 2 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 2
dbg: tuning_params =  [7, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 4
dbg: tuning_params =  [2, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 2 4
dbg: tuning_params =  [2, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 2 4
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 2
dbg: tuning_params =  [7, 1, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 4
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbedcd']
cmd to execute =  ( ./conv_fwd Afgbedcd 56 14 14 256 256 3 3 1 1 1 1 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbedcd'] 2 7 4

line =  Afgbecdc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbecdcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), range(0, 3)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 

line =  Afgbcdedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdec
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcdce
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcdcde
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcdced
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcedc
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbcedcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbcecd
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
line =  Afgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), range(0, 3)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 2 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 4 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 4 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 3)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [2, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [7, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 7 1 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [7, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 7 2 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [2, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 1 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [2, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 2 2 4 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 2 4
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 1, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 256 3 3 1 1 1 1 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 1, 4, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 4

line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), range(0, 3)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 1 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 2 1 1 4 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 256 256 3 3 1 1 1 1 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_12_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 4, 0]
