l =  15
dbg: tuning_params =  [1, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 2 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 4 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdc']
cmd to execute =  ( ./conv_fwd Afgbecdc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 8 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 

line =  Afgbecdcd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbecdcd']
cmd to execute =  ( ./conv_fwd Afgbecdcd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbecdcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbecdcd'] 2 2 7

line =  Afgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 1 1 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 1 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 2 1 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 1 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 4 1 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 1 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbecd']
cmd to execute =  ( ./conv_fwd Afgbecd 56 14 14 1024 2048 1 1 2 2 0 0 32 32 1 1 8 1 7 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 

line =  Afgbcdedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 4 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 2 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 4 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 8 8 1 0 1000 ) >> conv_fwd_15_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 4 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 1 8 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcdedc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbcdedc']
cmd to execute =  ( ./conv_fwd Afgbcdedc 56 14 14 1024 2048 1 1 2 2 0 0 32 32 2 1 2 2 1 1 1000 ) >> conv_fwd_15_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbcdedc']
