l =  206
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238731.4679503925144672394
L1 test       : 238754.100102350115776062
L2 abs.error  : 0.183135759379313478589779
L2 rel.error  : 46887.675299121721764095127583
Linf abs.error: 0.000252418220043182373047
Linf rel.error: 27892.564849126523768063634634
Check-norm    : 0.002901919340692633592776
Validation PASSED
GFLOPS 41584.7 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00027676,41585,238731.467950,238754.100102,0.183136,46887.675299,0.000252,27892.564849,0.002902
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 236783.9056917374837212265
L1 test       : 236790.3746409589657559991
L2 abs.error  : 0.180373692993657380734263
L2 rel.error  : 43714.486248797838925383985043
Linf abs.error: 0.000284560024738311767578
Linf rel.error: 32138.846153846152446931228042
Check-norm    : 0.002881299256425944206594
Validation PASSED
GFLOPS 36747.8 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00031319,36748,236783.905692,236790.374641,0.180374,43714.486249,0.000285,32138.846154,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237026.6571855212678201497
L1 test       : 237025.3621376380324363708
L2 abs.error  : 0.181043814747798070818874
L2 rel.error  : 43358.310762768014683388173580
Linf abs.error: 0.000255636870861053466797
Linf rel.error: 32127.000000000000000000000000
Check-norm    : 0.002889386636959934313851
Validation PASSED
GFLOPS 43416.2 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00026509,43416,237026.657186,237025.362138,0.181044,43358.310763,0.000256,32127.000000,0.002889
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239949.1398485638201236725
L1 test       : 239943.8290605070069432259
L2 abs.error  : 0.183279719095972792874960
L2 rel.error  : 333312.900939280400052666664124
Linf abs.error: 0.000247906893491744995117
Linf rel.error: 331775.000000000000000000000000
Check-norm    : 0.002889468077223865394298
Validation PASSED
GFLOPS 39785.3 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00028928,39785,239949.139849,239943.829061,0.183280,333312.900939,0.000248,331775.000000,0.002889
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238811.7633504804398398846
L1 test       : 238824.2135372525081038475
L2 abs.error  : 0.182391050576942714833706
L2 rel.error  : 20482.859052684627386042848229
Linf abs.error: 0.000275969505310058593750
Linf rel.error: 12106.955555555556202307343483
Check-norm    : 0.002889212927156087525049
Validation PASSED
GFLOPS 55844.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00020609,55844,238811.763350,238824.213537,0.182391,20482.859053,0.000276,12106.955556,0.002889
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237522.1903289068723097444
L1 test       : 237507.3758959006518125534
L2 abs.error  : 0.181186290116039594444430
L2 rel.error  : 56618.145075256499694660305977
Linf abs.error: 0.000277116894721984863281
Linf rel.error: 28064.683168316831142874434590
Check-norm    : 0.002885417782589157469769
Validation PASSED
GFLOPS 42951.4 Afgbecd_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00026796,42951,237522.190329,237507.375896,0.181186,56618.145075,0.000277,28064.683168,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239858.5179240983561612666
L1 test       : 239859.0182635789969936013
L2 abs.error  : 0.182450707228201364218378
L2 rel.error  : 591198.327247606473974883556366
Linf abs.error: 0.000268347561359405517578
Linf rel.error: 578902.333333333372138440608978
Check-norm    : 0.002877116470233519966021
Validation PASSED
GFLOPS 56360.2 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00020421,56360,239858.517924,239859.018264,0.182451,591198.327248,0.000268,578902.333333,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239391.0905662500590551645
L1 test       : 239385.6582621822599321604
L2 abs.error  : 0.181868330434877961687690
L2 rel.error  : 30621.639682773868116782978177
Linf abs.error: 0.000270962715148925781250
Linf rel.error: 24102.384615384617063682526350
Check-norm    : 0.002873527077747655821688
Validation PASSED
GFLOPS 49014 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00023481,49014,239391.090566,239385.658262,0.181868,30621.639683,0.000271,24102.384615,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238614.5910527267842553556
L1 test       : 238617.5794771671062335372
L2 abs.error  : 0.180778544759049031309672
L2 rel.error  : 99314.762359374493826180696487
Linf abs.error: 0.000246476382017135620117
Linf rel.error: 79873.000000000000000000000000
Check-norm    : 0.002866041691689055585790
Validation PASSED
GFLOPS 53178.9 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00021642,53179,238614.591053,238617.579477,0.180779,99314.762359,0.000246,79873.000000,0.002866
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237384.0782661843695677817
L1 test       : 237382.9809507542522624135
L2 abs.error  : 0.180855146861114701728468
L2 rel.error  : 18748.102316952074033906683326
Linf abs.error: 0.000267345458269119262695
Linf rel.error: 12156.870967741935601225122809
Check-norm    : 0.002881169567365488622807
Validation PASSED
GFLOPS 52126.4 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00022079,52126,237384.078266,237382.980951,0.180855,18748.102317,0.000267,12156.870968,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240795.5287127412739209831
L1 test       : 240792.4005353138782083988
L2 abs.error  : 0.183132897182266107805049
L2 rel.error  : 58971.879128391090489458292723
Linf abs.error: 0.000283919274806976318359
Linf rel.error: 30390.677419354837184073403478
Check-norm    : 0.002877193615724821500884
Validation PASSED
GFLOPS 56198.3 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.0002048,56198,240795.528713,240792.400535,0.183133,58971.879128,0.000284,30390.677419,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239654.9154859384289011359
L1 test       : 239659.6441317080752924085
L2 abs.error  : 0.181739479037338697020587
L2 rel.error  : 19481.921858772908308310434222
Linf abs.error: 0.000265799462795257568359
Linf rel.error: 13817.828282828282681293785572
Check-norm    : 0.002868815094119434288417
Validation PASSED
GFLOPS 44569.5 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00025823,44570,239654.915486,239659.644132,0.181739,19481.921859,0.000266,13817.828283,0.002869
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239203.7675614890176802874
L1 test       : 239204.8359271121444180608
L2 abs.error  : 0.181593717688593392356466
L2 rel.error  : 4882991.163899449631571769714355
Linf abs.error: 0.000251136720180511474609
Linf rel.error: 4882431.000000000000000000000000
Check-norm    : 0.002871589342506055547721
Validation PASSED
GFLOPS 54233.8 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00021221,54234,239203.767561,239204.835927,0.181594,4882991.163899,0.000251,4882431.000000,0.002872
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 242594.4200962527538649738
L1 test       : 242600.9516057927394285798
L2 abs.error  : 0.185046597465746837096745
L2 rel.error  : 55769.668619518430205062031746
Linf abs.error: 0.000282421708106994628906
Linf rel.error: 51428.555555555554747115820646
Check-norm    : 0.002885794516804192876014
Validation PASSED
GFLOPS 52671.7 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,1,0,0,0.00021851,52672,242594.420096,242600.951606,0.185047,55769.668620,0.000282,51428.555556,0.002886
