l =  7
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 7 4
dbg: tuning_params =  [7, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 7 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 7 2
dbg: tuning_params =  [7, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 7 4
dbg: tuning_params =  [7, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 7 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 14 4
dbg: tuning_params =  [14, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 14 4
dbg: tuning_params =  [14, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 14 4
dbg: tuning_params =  [14, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 

line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 4), range(0, 3), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [2, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 2 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 2 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [4, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 7 2
dbg: tuning_params =  [7, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 7 4
dbg: tuning_params =  [7, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 7 1 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 7 4
dbg: tuning_params =  [7, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 7 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 7 2
dbg: tuning_params =  [7, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 7 4
dbg: tuning_params =  [7, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 7 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 14 4
dbg: tuning_params =  [14, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 1 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 14 4
dbg: tuning_params =  [14, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [14, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 14 4
dbg: tuning_params =  [14, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 28 28 128 128 3 3 1 1 1 1 32 32 14 4 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 

line =  Afgbdced
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 1), range(0, 1), range(0, 4), range(0, 3), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 7
dbg: tuning_params =  [2, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 2 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 2 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [2, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 4
dbg: tuning_params =  [2, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 1 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 4 7
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 2 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 4 7
dbg: tuning_params =  [4, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 2 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 4 4 1 1 4 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [4, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 4 7
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 7 2
dbg: tuning_params =  [7, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 7 4
dbg: tuning_params =  [7, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 7 1 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 7 4
dbg: tuning_params =  [7, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 7 2 1 1 7 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 28 28 128 128 3 3 1 1 1 1 32 32 7 4 1 1 1 0 1000 ) >> conv_fwd_7_tuning_dbg.txt 
dbg: tuning_params =  [7, 4, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 7 2
dbg: tuning_params =  [7, 4, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 7 4
dbg: tuning_params =  [7, 4, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
