l =  19
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42182.1619161830676603131
L1 test       : 42181.84399529010988771915
L2 abs.error  : 0.157143053835172019638833
L2 rel.error  : 2281.381288342261541401967406
Linf abs.error: 0.001032367348670959472656
Linf rel.error: 1407.838061981667351574287750
Check-norm    : 0.003523297860082782659297
Validation PASSED
GFLOPS 24034.7 A{C:7}C{R:8}ecdfgb_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00023943,24035,42182.161916,42181.843995,0.157143,2281.381288,0.001032,1407.838062,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42305.88561594404018251225
L1 test       : 42305.73991016228683292866
L2 abs.error  : 0.157883699738915000976291
L2 rel.error  : 7066.900819020374910905957222
Linf abs.error: 0.001016989350318908691406
Linf rel.error: 6846.934144363341147254686803
Check-norm    : 0.003530235227891224611407
Validation PASSED
GFLOPS 42405.9 A{C:7}C{R:8}ecdfgb_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0001357,42406,42305.885616,42305.739910,0.157884,7066.900819,0.001017,6846.934144,0.003530
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42273.2984976040679612197
L1 test       : 42273.10516711929813027382
L2 abs.error  : 0.189484727865193686158207
L2 rel.error  : 3088.736524819696114718681201
Linf abs.error: 0.001316875219345092773438
Linf rel.error: 1695.602910602910696979961358
Check-norm    : 0.004238608854321136015786
Validation PASSED
GFLOPS 21391.9 A{C:7}C{R:8}ecdfgb_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00026901,21392,42273.298498,42273.105167,0.189485,3088.736525,0.001317,1695.602911,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42121.14342641199618810788
L1 test       : 42121.5154170570895075798
L2 abs.error  : 0.188879378174633377751590
L2 rel.error  : 7584.720386496673199872020632
Linf abs.error: 0.001556962728500366210938
Linf rel.error: 6079.000000000000000000000000
Check-norm    : 0.004241105332140301595323
Validation PASSED
GFLOPS 41330 A{C:7}C{R:8}ecdfgb_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00013923,41330,42121.143426,42121.515417,0.188879,7584.720386,0.001557,6079.000000,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42249.84827937287627719343
L1 test       : 42249.59438024880364537239
L2 abs.error  : 0.240598874909693283274947
L2 rel.error  : 8393.831210139171162154525518
Linf abs.error: 0.001852855086326599121094
Linf rel.error: 6321.086956521739011805038899
Check-norm    : 0.005384248633641757451895
Validation PASSED
GFLOPS 16794.7 A{C:7}C{R:8}ecdfgb_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00034264,16795,42249.848279,42249.594380,0.240599,8393.831210,0.001853,6321.086957,0.005384
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:7}C{R:8}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42339.57054545637220144272
L1 test       : 42339.02686261152848601341
L2 abs.error  : 0.241183990689730703982363
L2 rel.error  : 3485.364300442451167327817529
Linf abs.error: 0.002251744270324707031250
Linf rel.error: 2078.197556008146420936100185
Check-norm    : 0.005385102277559502409465
Validation PASSED
GFLOPS 31698 A{C:7}C{R:8}ecdfgb_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018154,31698,42339.570545,42339.026863,0.241184,3485.364300,0.002252,2078.197556,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42192.68907365162885980681
L1 test       : 42192.77834180137142539024
L2 abs.error  : 0.128795741938070307242015
L2 rel.error  : 3609.683409318594385695178062
Linf abs.error: 0.000673875212669372558594
Linf rel.error: 2234.286208601087309943977743
Check-norm    : 0.002886659609754361772299
Validation PASSED
GFLOPS 7085.83 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00081213,7085.8,42192.689074,42192.778342,0.128796,3609.683409,0.000674,2234.286209,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42202.07425154463271610439
L1 test       : 42201.89364962605759501457
L2 abs.error  : 0.128437859026136885765013
L2 rel.error  : 40921.705269170823157764971256
Linf abs.error: 0.000740736722946166992188
Linf rel.error: 38155.520547945205180440098047
Check-norm    : 0.002878177421486692762198
Validation PASSED
GFLOPS 9809.37 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00058664,9809.4,42202.074252,42201.893650,0.128438,40921.705269,0.000741,38155.520548,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42375.07099327497417107224
L1 test       : 42375.14518581889569759369
L2 abs.error  : 0.158085823920991741520226
L2 rel.error  : 2755.792723017847038136096671
Linf abs.error: 0.001440122723579406738281
Linf rel.error: 2367.771084337349293491570279
Check-norm    : 0.003528540857417850409861
Validation PASSED
GFLOPS 5969.69 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00096397,5969.7,42375.070993,42375.145186,0.158086,2755.792723,0.001440,2367.771084,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42249.08378944182186387479
L1 test       : 42248.45532809942960739136
L2 abs.error  : 0.157504596935102186838762
L2 rel.error  : 3366.983210289424732764018700
Linf abs.error: 0.001074597239494323730469
Linf rel.error: 2544.038036809815821470692754
Check-norm    : 0.003526283147941749410853
Validation PASSED
GFLOPS 8551.32 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00067295,8551.3,42249.083789,42248.455328,0.157505,3366.983210,0.001075,2544.038037,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42270.60634235110774170607
L1 test       : 42270.86451903078705072403
L2 abs.error  : 0.189216199612128710416670
L2 rel.error  : 11734.645567940377077320590615
Linf abs.error: 0.001692116260528564453125
Linf rel.error: 9402.198834668608469655737281
Check-norm    : 0.004234590862178294785878
Validation PASSED
GFLOPS 5333.19 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.001079,5333.2,42270.606342,42270.864519,0.189216,11734.645568,0.001692,9402.198835,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42229.21856557934370357543
L1 test       : 42228.41012783534824848175
L2 abs.error  : 0.189092975339133828605043
L2 rel.error  : 3551.448582763314789190189913
Linf abs.error: 0.001521617174148559570312
Linf rel.error: 2554.407432116885502182412893
Check-norm    : 0.004233947825603359173263
Validation PASSED
GFLOPS 8097.84 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00071063,8097.8,42229.218566,42228.410128,0.189093,3551.448583,0.001522,2554.407432,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42391.03442552415799582377
L1 test       : 42390.13799728173762559891
L2 abs.error  : 0.241329266674164683026405
L2 rel.error  : 5640.738112796576388063840568
Linf abs.error: 0.001979514956474304199219
Linf rel.error: 4823.173812282734616019297391
Check-norm    : 0.005383327677113042969426
Validation PASSED
GFLOPS 4320.59 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0013319,4320.6,42391.034426,42390.137997,0.241329,5640.738113,0.001980,4823.173812,0.005383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:1}C{R:56}ecdfgb
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42103.48491655560064828023
L1 test       : 42103.26282288040965795517
L2 abs.error  : 0.239784017832991885876837
L2 rel.error  : 2995.150459776311436144169420
Linf abs.error: 0.002038031816482543945312
Linf rel.error: 1782.471549295774593701935373
Check-norm    : 0.005387883534589054876363
Validation PASSED
GFLOPS 6985.7 A{C:1}C{R:56}ecdfgb_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00082377,6985.7,42103.484917,42103.262823,0.239784,2995.150460,0.002038,1782.471549,0.005388
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42189.64951666507113259286
L1 test       : 42189.5237614363431930542
L2 abs.error  : 0.128764936225888249055060
L2 rel.error  : 6183.807521499596987268887460
Linf abs.error: 0.000690743327140808105469
Linf rel.error: 4327.727272727272975316736847
Check-norm    : 0.002886299379834218921392
Validation PASSED
GFLOPS 24316.7 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00023665,24317,42189.649517,42189.523761,0.128765,6183.807521,0.000691,4327.727273,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42218.32385722739854827523
L1 test       : 42218.31870343722403049469
L2 abs.error  : 0.128663827879403308562800
L2 rel.error  : 3065.788244112108259287197143
Linf abs.error: 0.000664770603179931640625
Linf rel.error: 2214.796156086196788237430155
Check-norm    : 0.002881978313343868964430
Validation PASSED
GFLOPS 36119.9 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00015932,36120,42218.323857,42218.318703,0.128664,3065.788244,0.000665,2214.796156,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42392.91929800700745545328
L1 test       : 42393.0836995420977473259
L2 abs.error  : 0.158039070992049335284690
L2 rel.error  : 2211.725975760397886915598065
Linf abs.error: 0.001144662499427795410156
Linf rel.error: 1163.076585928489066645852290
Check-norm    : 0.003525627800963330744227
Validation PASSED
GFLOPS 27704 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00020772,27704,42392.919298,42393.083700,0.158039,2211.725976,0.001145,1163.076586,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42288.27629954340227413923
L1 test       : 42288.28571531618945300579
L2 abs.error  : 0.157761629049731733065443
L2 rel.error  : 10755.524125601048581302165985
Linf abs.error: 0.001019373536109924316406
Linf rel.error: 10222.211009174312493996694684
Check-norm    : 0.003528447280163677507447
Validation PASSED
GFLOPS 31436.8 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018305,31437,42288.276300,42288.285715,0.157762,10755.524126,0.001019,10222.211009,0.003528
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42288.19926011216011829674
L1 test       : 42287.93052752874791622162
L2 abs.error  : 0.189366619458764040562215
L2 rel.error  : 8561.215755129560420755296946
Linf abs.error: 0.001398667693138122558594
Linf rel.error: 5685.542955326460287324152887
Check-norm    : 0.004235077636311446527828
Validation PASSED
GFLOPS 24158.8 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0002382,24159,42288.199260,42287.930528,0.189367,8561.215755,0.001399,5685.542955,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42137.57989549741614609957
L1 test       : 42137.6188532351516187191
L2 abs.error  : 0.188752329846124389245432
L2 rel.error  : 5803.769407916095588007010520
Linf abs.error: 0.001923546195030212402344
Linf rel.error: 5409.310679611650812148582190
Check-norm    : 0.004236930866806933385083
Validation PASSED
GFLOPS 30305.8 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018988,30306,42137.579895,42137.618853,0.188752,5803.769408,0.001924,5409.310680,0.004237
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42315.44439231354044750333
L1 test       : 42315.136672191321849823
L2 abs.error  : 0.240830383280549953362026
L2 rel.error  : 3008.102164427528350643115118
Linf abs.error: 0.001819320023059844970703
Linf rel.error: 1551.702504020215883429045789
Check-norm    : 0.005382725457389352617665
Validation PASSED
GFLOPS 17899.9 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00032149,17900,42315.444392,42315.136672,0.240830,3008.102164,0.001819,1551.702504,0.005383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:56}C{R:1}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42282.61331108243757626042
L1 test       : 42281.49762966041453182697
L2 abs.error  : 0.241105719328167961146292
L2 rel.error  : 1968.610179845143193233525380
Linf abs.error: 0.002006337046623229980469
Linf rel.error: 994.604912998976487870095298
Check-norm    : 0.005392212333686304676084
Validation PASSED
GFLOPS 25164.7 A{C:56}C{R:1}ecfgbd_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00022868,25165,42282.613311,42281.497630,0.241106,1968.610180,0.002006,994.604913,0.005392
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42206.64245980634586885571
L1 test       : 42206.83303983299992978573
L2 abs.error  : 0.128645742645073030141489
L2 rel.error  : 2446.039144384031715162564069
Linf abs.error: 0.000720635056495666503906
Linf rel.error: 1440.375271149674517801031470
Check-norm    : 0.002882147862996637961014
Validation PASSED
GFLOPS 31174.3 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018459,31174,42206.642460,42206.833040,0.128646,2446.039144,0.000721,1440.375271,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42222.03507138811983168125
L1 test       : 42222.33929682476446032524
L2 abs.error  : 0.128916678716998245324277
L2 rel.error  : 7891.109954069000195886474103
Linf abs.error: 0.000689223408699035644531
Linf rel.error: 7198.364246491762969526462257
Check-norm    : 0.002888058177048851479091
Validation PASSED
GFLOPS 59020.7 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,9.7501e-05,59021,42222.035071,42222.339297,0.128917,7891.109954,0.000689,7198.364246,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: A{C:14}C{R:4}ecfgbd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42296.71363163186470046639
L1 test       : 42296.16558638494461774826
L2 abs.error  : 0.157673936861292607325424
L2 rel.error  : 2758.700827197218586661620066
Linf abs.error: 0.001181766390800476074219
Linf rel.error: 1460.853122855181936756707728
Check-norm    : 0.003526482787325244984411
Validation PASSED
GFLOPS 33464.6 A{C:14}C{R:4}ecfgbd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
