l =  17
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}fgbedc
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}fgbedc
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbedc']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbedc 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

line =  ACfgbedcd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACfgbecd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}fgbecd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}fgbecd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}fgbecd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}fgbecd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbecd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbecd 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

line =  ACfgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}fgbced
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}fgbced']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}fgbced
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbced']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}fgbced
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbced']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}fgbced
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbced']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbced']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbced 56 7 7 512 512 3 3 1 1 1 1 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_17_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbced']
