l =  216
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119516.6749653449660399929
L1 test       : 119517.5103933529462665319
L2 abs.error  : 0.182050407437583716685481
L2 rel.error  : 8530.281230533606503740884364
Linf abs.error: 0.000471770763397216796875
Linf rel.error: 4559.494845360824911040253937
Check-norm    : 0.002881778871253433318284
Validation PASSED
GFLOPS 44973.9 Afgbecdc_hb=1_wb=1_cb=1_kb=16_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00025591,44974,119516.674965,119517.510393,0.182050,8530.281231,0.000472,4559.494845,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119919.9744746760261477903
L1 test       : 119920.8434271529549732804
L2 abs.error  : 0.182681049242456428061132
L2 rel.error  : 146477.603553397784708067774773
Linf abs.error: 0.000510901212692260742188
Linf rel.error: 146357.014134275610558688640594
Check-norm    : 0.002881511661052019775825
Validation PASSED
GFLOPS 63563.4 Afgbecdc_hb=1_wb=1_cb=1_kb=16_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00018107,63563,119919.974475,119920.843427,0.182681,146477.603553,0.000511,146357.014134,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119261.3840783697087317705
L1 test       : 119261.3401000290177762508
L2 abs.error  : 0.181547054318281053664208
L2 rel.error  : 16790.683972496026399312540889
Linf abs.error: 0.000559665262699127197266
Linf rel.error: 16383.000000000000000000000000
Check-norm    : 0.002879504413958938486423
Validation PASSED
GFLOPS 49101.8 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023439,49102,119261.384078,119261.340100,0.181547,16790.683972,0.000560,16383.000000,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119558.1210422457515960559
L1 test       : 119558.6799347330816090107
L2 abs.error  : 0.181931817295247072463482
L2 rel.error  : 45932.747082684676570352166891
Linf abs.error: 0.000509396195411682128906
Linf rel.error: 44498.454545454544131644070148
Check-norm    : 0.002877880436056518779347
Validation PASSED
GFLOPS 64266.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017909,64266,119558.121042,119558.679935,0.181932,45932.747083,0.000509,44498.454545,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119392.2820785756630357355
L1 test       : 119391.7929429656360298395
L2 abs.error  : 0.181955927252406918226413
L2 rel.error  : 12028.732933593917550751939416
Linf abs.error: 0.000503003597259521484375
Linf rel.error: 8409.833914053426269674673676
Check-norm    : 0.002882391917560673481186
Validation PASSED
GFLOPS 48823.1 Afgbcdec_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023573,48823,119392.282079,119391.792943,0.181956,12028.732934,0.000503,8409.833914,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119612.4955294127867091447
L1 test       : 119613.8047679739538580179
L2 abs.error  : 0.182269686215697807041280
L2 rel.error  : 220244.608812430611578747630119
Linf abs.error: 0.000485017895698547363281
Linf rel.error: 217461.363636363646946847438812
Check-norm    : 0.002882604291977473431191
Validation PASSED
GFLOPS 63832.4 Afgbcdec_hb=1_wb=1_cb=1_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.0001803,63832,119612.495529,119613.804768,0.182270,220244.608812,0.000485,217461.363636,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119365.3050604720774572343
L1 test       : 119365.5370323848910629749
L2 abs.error  : 0.181307494984123990233726
L2 rel.error  : 105234.419699491249048151075840
Linf abs.error: 0.000508368015289306640625
Linf rel.error: 90741.153846153843915089964867
Check-norm    : 0.002872737383578592706979
Validation PASSED
GFLOPS 49684.1 Afgbcdec_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023165,49684,119365.305060,119365.537032,0.181307,105234.419699,0.000508,90741.153846,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119897.7564055164984893054
L1 test       : 119897.6255896063521504402
L2 abs.error  : 0.182227735971207976950481
L2 rel.error  : 9286.033501249967230251058936
Linf abs.error: 0.000566527247428894042969
Linf rel.error: 6021.367454068241386266890913
Check-norm    : 0.002875009674846074839843
Validation PASSED
GFLOPS 67062.6 Afgbcdec_hb=1_wb=1_cb=1_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017162,67063,119897.756406,119897.625590,0.182228,9286.033501,0.000567,6021.367454,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119811.8507701698981691152
L1 test       : 119814.7763218870386481285
L2 abs.error  : 0.182128875107069126970671
L2 rel.error  : 25441.070219596509559778496623
Linf abs.error: 0.000624135136604309082031
Linf rel.error: 16127.000000000000000000000000
Check-norm    : 0.002875792931283061796416
Validation PASSED
GFLOPS 48596.8 Afgbcdec_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023683,48597,119811.850770,119814.776322,0.182129,25441.070220,0.000624,16127.000000,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119550.0168134572159033269
L1 test       : 119550.2063951126765459776
L2 abs.error  : 0.181969800239932699703616
L2 rel.error  : 10016.982823502987230313010514
Linf abs.error: 0.000511154532432556152344
Linf rel.error: 7393.077922077922266907989979
Check-norm    : 0.002879200600207077343634
Validation PASSED
GFLOPS 67217.7 Afgbcdec_hb=1_wb=1_cb=1_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017122,67218,119550.016813,119550.206395,0.181970,10016.982824,0.000511,7393.077922,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119425.2763518035208107904
L1 test       : 119425.316792589146643877
L2 abs.error  : 0.181537817535074252894844
L2 rel.error  : 12779.841643030358682153746486
Linf abs.error: 0.000561878085136413574219
Linf rel.error: 10113.000000000000000000000000
Check-norm    : 0.002874746921114718425927
Validation PASSED
GFLOPS 48200 Afgbcdec_hb=1_wb=1_cb=1_kb=16_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023878,48200,119425.276352,119425.316793,0.181538,12779.841643,0.000562,10113.000000,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119324.379032958546304144
L1 test       : 119325.3238929605577141047
L2 abs.error  : 0.181527509310780876816693
L2 rel.error  : 31960.634940805117366835474968
Linf abs.error: 0.000467166304588317871094
Linf rel.error: 25160.142857142858701990917325
Check-norm    : 0.002877672779067862261076
Validation PASSED
GFLOPS 66377.8 Afgbcdec_hb=1_wb=1_cb=1_kb=16_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017339,66378,119324.379033,119325.323893,0.181528,31960.634941,0.000467,25160.142857,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119572.0910000343428691849
L1 test       : 119572.4412434808909893036
L2 abs.error  : 0.182085513703884122049814
L2 rel.error  : 13361.738135779891308629885316
Linf abs.error: 0.000462323427200317382812
Linf rel.error: 11938.486552567237595212645829
Check-norm    : 0.002880223070996764354879
Validation PASSED
GFLOPS 49826.3 Afgbcdce_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023099,49826,119572.091000,119572.441243,0.182086,13361.738136,0.000462,11938.486553,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120031.0409066612628521398
L1 test       : 120030.3730034579057246447
L2 abs.error  : 0.182761931320570364389866
L2 rel.error  : 7876.931370429497292207088321
Linf abs.error: 0.000494167208671569824219
Linf rel.error: 4527.521654501216289645526558
Check-norm    : 0.002880097332447663447536
Validation PASSED
GFLOPS 63559.5 Afgbcdce_hb=1_wb=1_cb=1_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00018108,63560,120031.040907,120030.373003,0.182762,7876.931370,0.000494,4527.521655,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119694.9702333100140094757
L1 test       : 119693.174167814664542675
L2 abs.error  : 0.182343468942561648393763
L2 rel.error  : 37091.292409685454913415014744
Linf abs.error: 0.000519037246704101562500
Linf rel.error: 29388.174603174604271771386266
Check-norm    : 0.002881556404636512625644
Validation PASSED
GFLOPS 49943.9 Afgbcdce_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023044,49944,119694.970233,119693.174168,0.182343,37091.292410,0.000519,29388.174603,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119581.9698172379285097122
L1 test       : 119581.1334487911080941558
L2 abs.error  : 0.181953031205356441368792
L2 rel.error  : 30246.695183204159548040479422
Linf abs.error: 0.000505380332469940185547
Linf rel.error: 22392.466666666667151730507612
Check-norm    : 0.002878472529228043742117
Validation PASSED
GFLOPS 67129.4 Afgbcdce_hb=1_wb=1_cb=1_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017145,67129,119581.969817,119581.133449,0.181953,30246.695183,0.000505,22392.466667,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119657.7423074628750327975
L1 test       : 119657.5702132286969572306
L2 abs.error  : 0.182000853680046065230513
L2 rel.error  : 7229.163154675780788238625973
Linf abs.error: 0.000529766082763671875000
Linf rel.error: 5191.758800521512057457584888
Check-norm    : 0.002876794396752613194174
Validation PASSED
GFLOPS 49735.9 Afgbcdce_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023141,49736,119657.742307,119657.570213,0.182001,7229.163155,0.000530,5191.758801,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119524.9169531468069180846
L1 test       : 119525.2215441199950873852
L2 abs.error  : 0.182156543395111364391781
L2 rel.error  : 15638.697591679039760492742062
Linf abs.error: 0.000545322895050048828125
Linf rel.error: 11244.381818181818744051270187
Check-norm    : 0.002882088670505598190091
Validation PASSED
GFLOPS 66813.4 Afgbcdce_hb=1_wb=1_cb=1_kb=8_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017226,66813,119524.916953,119525.221544,0.182157,15638.697592,0.000545,11244.381818,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119319.6561425325344316661
L1 test       : 119319.0957991823088377714
L2 abs.error  : 0.181352569519597883740403
L2 rel.error  : 22079.884540786748402751982212
Linf abs.error: 0.000490278005599975585938
Linf rel.error: 20804.079365079363924451172352
Check-norm    : 0.002874084297565327253410
Validation PASSED
GFLOPS 50039 Afgbcdce_hb=1_wb=1_cb=1_kb=16_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023,50039,119319.656143,119319.095799,0.181353,22079.884541,0.000490,20804.079365,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 16 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119458.3205607805284671485
L1 test       : 119459.5828514674212783575
L2 abs.error  : 0.181700369279200080185888
L2 rel.error  : 8011.353098041707198717631400
Linf abs.error: 0.000456832349300384521484
Linf rel.error: 3911.185404339250453631393611
Check-norm    : 0.002877223919717804452578
Validation PASSED
GFLOPS 67217.3 Afgbcdce_hb=1_wb=1_cb=1_kb=16_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017122,67217,119458.320561,119459.582851,0.181700,8011.353098,0.000457,3911.185404,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119764.7203440873418003321
L1 test       : 119765.9939062986522912979
L2 abs.error  : 0.182354778320301363914169
L2 rel.error  : 7636.439881733444963174406439
Linf abs.error: 0.000488311052322387695312
Linf rel.error: 5776.105590062112241866998374
Check-norm    : 0.002879716630344373966277
Validation PASSED
GFLOPS 49592 Afgbcedc_hb=1_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023208,49592,119764.720344,119765.993906,0.182355,7636.439882,0.000488,5776.105590,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119823.5518423142057145014
L1 test       : 119823.738097122753970325
L2 abs.error  : 0.182372892651625678750449
L2 rel.error  : 6150.409206619125143333803862
Linf abs.error: 0.000443451106548309326172
Linf rel.error: 3360.969904240766027214704081
Check-norm    : 0.002878558980397246704064
Validation PASSED
GFLOPS 63798.5 Afgbcedc_hb=1_wb=1_cb=1_kb=2_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.0001804,63799,119823.551842,119823.738097,0.182373,6150.409207,0.000443,3360.969904,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119642.3744096286100102589
L1 test       : 119642.2855406943708658218
L2 abs.error  : 0.182146808334115506422535
L2 rel.error  : 6036.387814371394597401376814
Linf abs.error: 0.000484406948089599609375
Linf rel.error: 3675.874418604651054920395836
Check-norm    : 0.002879112502966187005921
Validation PASSED
GFLOPS 49784 Afgbcedc_hb=1_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00023118,49784,119642.374410,119642.285541,0.182147,6036.387814,0.000484,3675.874419,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119591.097584141927654855
L1 test       : 119592.8359246139880269766
L2 abs.error  : 0.181935747032340666695660
L2 rel.error  : 35473.289537627497338689863682
Linf abs.error: 0.000505477190017700195312
Linf rel.error: 34504.696969696968153584748507
Check-norm    : 0.002877253824695440598963
Validation PASSED
GFLOPS 66456.1 Afgbcedc_hb=1_wb=1_cb=1_kb=4_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00017318,66456,119591.097584,119592.835925,0.181936,35473.289538,0.000505,34504.696970,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119397.4450585870799841359
L1 test       : 119398.3535891803912818432
L2 abs.error  : 0.181854305433488072640813
L2 rel.error  : 40726.032688536426576320081949
Linf abs.error: 0.000488057732582092285156
Linf rel.error: 39320.599999999998544808477163
Check-norm    : 0.002880666827516880582755
Validation PASSED
GFLOPS 50150.7 Afgbcedc_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,1,0,0,0.00022949,50151,119397.445059,119398.353589,0.181854,40726.032689,0.000488,39320.600000,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
