l =  16
dbg: tuning_params =  [1, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 2 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 4 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 14 14 1024 512 1 1 2 2 0 0 32 32 1 1 8 1 7 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 16 conv_fwd_general 30 624
#####################
#           Correctness - FWD            #
##########################################
L1 reference  : 30080.93547631374167394824
L1 test       : 31010.51994733186438679695
L2 abs.error  : 14.706386932010930834735518
L2 rel.error  : 353501.379698370117694139480591
Linf abs.error: 0.162114124745130538940430
Linf rel.error: 248062.884297520649852231144905
Check-norm    : 0.462465680282052760130540
Validation FAILED
GFLOPS 22508.1 Afgbdcdec_hb=2_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012783,22508,30080.935476,31010.519947,14.706387,353501.379698,0.162114,248062.884298,0.462466
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29978.76177980113061494194
L1 test       : 31337.16773704905062913895
L2 abs.error  : 13.409292121492079274958087
L2 rel.error  : 452207.827680733345914632081985
Linf abs.error: 0.152609288692474365234375
Linf rel.error: 438821.126520681253168731927872
Check-norm    : 0.423197831916840017107972
Validation FAILED
GFLOPS 21525.9 Afgbdcdec_hb=2_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013367,21526,29978.761780,31337.167737,13.409292,452207.827681,0.152609,438821.126521,0.423198
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29869.3498648945169406943
L1 test       : 31223.28333367034792900085
L2 abs.error  : 13.323543404246674271007578
L2 rel.error  : 491272.747032531362492591142654
Linf abs.error: 0.151000250130891799926758
Linf rel.error: 480324.924906132684554904699326
Check-norm    : 0.421782544545638127253540
Validation FAILED
GFLOPS 19439 Afgbdcdec_hb=2_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00014802,19439,29869.349865,31223.283334,13.323543,491272.747033,0.151000,480324.924906,0.421783
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29982.6894752231273741927
L1 test       : 31362.92622319329530000687
L2 abs.error  : 13.388768541217071827986729
L2 rel.error  : 560388.348072443390265107154846
Linf abs.error: 0.134538533166050910949707
Linf rel.error: 554682.507246376830153167247772
Check-norm    : 0.422210570215714120489992
Validation FAILED
GFLOPS 19877.3 Afgbdcdec_hb=2_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00014475,19877,29982.689475,31362.926223,13.388769,560388.348072,0.134539,554682.507246,0.422211
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29835.77536476404566201381
L1 test       : 31392.64964169636368751526
L2 abs.error  : 12.633701336880131194106980
L2 rel.error  : 202241.114573102386202663183212
Linf abs.error: 0.125950902700424194335938
Linf rel.error: 143871.477932769252220168709755
Check-norm    : 0.400525597243218400844711
Validation FAILED
GFLOPS 15415.7 Afgbdcdec_hb=2_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018665,15416,29835.775365,31392.649642,12.633701,202241.114573,0.125951,143871.477933,0.400526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29984.38441186281852424145
L1 test       : 31561.9979398318100720644
L2 abs.error  : 12.732251600386700118860972
L2 rel.error  : 6924326.333655191585421562194824
Linf abs.error: 0.140361286699771881103516
Linf rel.error: 6913371.041379310190677642822266
Check-norm    : 0.401546566577955621468732
Validation FAILED
GFLOPS 15053.5 Afgbdcdec_hb=2_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00019114,15054,29984.384412,31561.997940,12.732252,6924326.333655,0.140361,6913371.041379,0.401547
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29813.46180318244660156779
L1 test       : 31377.27150799962691962719
L2 abs.error  : 12.658843064555139079629953
L2 rel.error  : 460845.583683342149015516042709
Linf abs.error: 0.138521604239940643310547
Linf rel.error: 394060.625806451600510627031326
Check-norm    : 0.401571210584899640494427
Validation FAILED
GFLOPS 13890 Afgbdcdec_hb=2_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00020715,13890,29813.461803,31377.271508,12.658843,460845.583683,0.138522,394060.625806,0.401571
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29825.47419804925084463321
L1 test       : 29829.69716788223013281822
L2 abs.error  : 16.864664076853497221009093
L2 rel.error  : 629132.422501964494585990905762
Linf abs.error: 0.165307924151420593261719
Linf rel.error: 529275.886493341764435172080994
Check-norm    : 0.534680116240270342231611
Validation FAILED
GFLOPS 23527.7 Afgbdcdec_hb=2_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012229,23528,29825.474198,29829.697168,16.864664,629132.422502,0.165308,529275.886493,0.534680
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29936.52008671943622175604
L1 test       : 29947.70660913572646677494
L2 abs.error  : 16.848064031486067904097581
L2 rel.error  : 61264.863719079672591760754585
Linf abs.error: 0.182171873748302459716797
Linf rel.error: 27991.969710176508669974282384
Check-norm    : 0.532119904005976973593306
Validation FAILED
GFLOPS 23981.2 Afgbdcdec_hb=2_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011998,23981,29936.520087,29947.706609,16.848064,61264.863719,0.182172,27991.969710,0.532120
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 30020.12108539730616030283
L1 test       : 30019.9978090999647974968
L2 abs.error  : 16.890679296897623373752140
L2 rel.error  : 657802.661215235828422009944916
Linf abs.error: 0.165474236011505126953125
Linf rel.error: 635884.437751004006713628768921
Check-norm    : 0.532075588560800838422438
Validation FAILED
GFLOPS 23440.1 Afgbdcdec_hb=2_wb=1_cb=1_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012275,23440,30020.121085,30019.997809,16.890679,657802.661215,0.165474,635884.437751,0.532076
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29949.25789289117528824136
L1 test       : 30883.14240357093513011932
L2 abs.error  : 14.644164919607998598394261
L2 rel.error  : 621570.083561916253529489040375
Linf abs.error: 0.147755386307835578918457
Linf rel.error: 582241.714652956346981227397919
Check-norm    : 0.462300842381798249292046
Validation FAILED
GFLOPS 21769.7 Afgbdcdec_hb=2_wb=1_cb=2_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013217,21770,29949.257893,30883.142404,14.644165,621570.083562,0.147755,582241.714653,0.462301
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29916.4243380412517581135
L1 test       : 30837.7021074504591524601
L2 abs.error  : 14.655852074110173433041382
L2 rel.error  : 274978.963877988397143781185150
Linf abs.error: 0.144446081714704632759094
Linf rel.error: 237382.211726384353823959827423
Check-norm    : 0.463525733699464481674113
Validation FAILED
GFLOPS 22291.8 Afgbdcdec_hb=2_wb=1_cb=2_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012907,22292,29916.424338,30837.702107,14.655852,274978.963878,0.144446,237382.211726,0.463526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29985.91407459674519486725
L1 test       : 30919.26575208292342722416
L2 abs.error  : 14.784895955147593582523768
L2 rel.error  : 168765.035540621000109240412712
Linf abs.error: 0.155394942848943173885345
Linf rel.error: 121653.194884983575320802628994
Check-norm    : 0.466391019006904494759169
Validation FAILED
GFLOPS 21943.4 Afgbdcdec_hb=2_wb=1_cb=2_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00013112,21943,29985.914075,30919.265752,14.784896,168765.035541,0.155395,121653.194885,0.466391
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29877.01254816256914637052
L1 test       : 31227.85809765756130218506
L2 abs.error  : 13.349906086117526271550560
L2 rel.error  : 9239781.339501030743122100830078
Linf abs.error: 0.133344255387783050537109
Linf rel.error: 8987795.285714285448193550109863
Check-norm    : 0.422653509126096227355163
Validation FAILED
GFLOPS 19976.9 Afgbdcdec_hb=2_wb=1_cb=4_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00014403,19977,29877.012548,31227.858098,13.349906,9239781.339501,0.133344,8987795.285714,0.422654
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29871.82294718037519487552
L1 test       : 31262.37408878165297210217
L2 abs.error  : 13.404981692018091976592586
L2 rel.error  : 403054.096109119825996458530426
Linf abs.error: 0.128299368545413017272949
Linf rel.error: 329640.123314699099864810705185
Check-norm    : 0.424399899746571829250996
Validation FAILED
GFLOPS 18588.5 Afgbdcdec_hb=2_wb=1_cb=4_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015479,18589,29871.822947,31262.374089,13.404982,403054.096109,0.128299,329640.123315,0.424400
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29878.15089165607423637994
L1 test       : 31240.62878431007266044617
L2 abs.error  : 13.396466664130237234076048
L2 rel.error  : 97206.776829427937627770006657
Linf abs.error: 0.129447201266884803771973
Linf rel.error: 56925.555117225027061067521572
Check-norm    : 0.423931539893698916543485
Validation FAILED
GFLOPS 18987.3 Afgbdcdec_hb=2_wb=1_cb=4_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015154,18987,29878.150892,31240.628784,13.396467,97206.776829,0.129447,56925.555117,0.423932
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29758.89831711955048376694
L1 test       : 31325.84107884019613265991
L2 abs.error  : 12.646334077914454852020754
L2 rel.error  : 106198.262025300427922047674656
Linf abs.error: 0.132431358564645051956177
Linf rel.error: 52709.588741607847623527050018
Check-norm    : 0.401708252257299169851734
Validation FAILED
GFLOPS 15285.9 Afgbdcdec_hb=2_wb=1_cb=8_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00018823,15286,29758.898317,31325.841079,12.646334,106198.262025,0.132431,52709.588742,0.401708
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29899.33255849434135598131
L1 test       : 31460.21617049258202314377
L2 abs.error  : 12.673296076380163199814888
L2 rel.error  : 525798.722200245829299092292786
Linf abs.error: 0.135497111827135086059570
Linf rel.error: 484784.197972470545209944248199
Check-norm    : 0.400820022186287705512342
Validation FAILED
GFLOPS 14896.4 Afgbdcdec_hb=2_wb=1_cb=8_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00019315,14896,29899.332558,31460.216170,12.673296,525798.722200,0.135497,484784.197972,0.400820
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29992.41595816088738502003
L1 test       : 31548.95939147705212235451
L2 abs.error  : 12.710184501901922615729745
L2 rel.error  : 255670.224442617443855851888657
Linf abs.error: 0.143796071410179138183594
Linf rel.error: 230242.943186180433258414268494
Check-norm    : 0.400880966253768844520522
Validation FAILED
GFLOPS 14186.7 Afgbdcdec_hb=2_wb=1_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00020282,14187,29992.415958,31548.959391,12.710185,255670.224443,0.143796,230242.943186,0.400881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29931.88780048940316191874
L1 test       : 29916.93469161586835980415
L2 abs.error  : 16.924176922650747911802682
L2 rel.error  : 704498.063841073773801326751709
Linf abs.error: 0.173570401966571807861328
Linf rel.error: 676348.133258678601123392581940
Check-norm    : 0.534719850395270923648638
Validation FAILED
GFLOPS 24702.8 Afgbdcdce_hb=2_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011648,24703,29931.887800,29916.934692,16.924177,704498.063841,0.173570,676348.133259,0.534720
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29884.51036964252853067592
L1 test       : 29872.56028879294171929359
L2 abs.error  : 16.916614366543562653077970
L2 rel.error  : 71692.941680202828138135373592
Linf abs.error: 0.170606233179569244384766
Linf rel.error: 28510.051612695067888125777245
Check-norm    : 0.535194769710833684328577
Validation FAILED
GFLOPS 24694.3 Afgbdcdce_hb=2_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011652,24694,29884.510370,29872.560289,16.916614,71692.941680,0.170606,28510.051613,0.535195
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29818.52011024056992027909
L1 test       : 29822.00673559261485934258
L2 abs.error  : 16.883431353847303313386874
L2 rel.error  : 5359791.660624709911644458770752
Linf abs.error: 0.183102175593376159667969
Linf rel.error: 5350213.551181102171540260314941
Check-norm    : 0.535379748906794072915716
Validation FAILED
GFLOPS 23458 Afgbdcdce_hb=2_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012266,23458,29818.520110,29822.006736,16.883431,5359791.660625,0.183102,5350213.551181,0.535380
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29968.05977812709534191526
L1 test       : 30912.42255432624369859695
L2 abs.error  : 14.622893645989394784123760
L2 rel.error  : 501508.295305186416953802108765
Linf abs.error: 0.142958909273147583007812
Linf rel.error: 453908.529272619751282036304474
Check-norm    : 0.461438885333748605166448
Validation FAILED
GFLOPS 22116.1 Afgbdcdce_hb=2_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001301,22116,29968.059778,30912.422554,14.622894,501508.295305,0.142959,453908.529273,0.461439
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29881.98372916219523176551
L1 test       : 30803.96706482302397489548
L2 abs.error  : 14.652514473215191515009792
L2 rel.error  : 431958.518907741061411798000336
Linf abs.error: 0.167191140353679656982422
Linf rel.error: 402128.480490523972548544406891
Check-norm    : 0.463713576162870289021356
Validation FAILED
GFLOPS 22576.4 Afgbdcdce_hb=2_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00012745,22576,29881.983729,30803.967065,14.652514,431958.518908,0.167191,402128.480491,0.463714
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
