l =  8
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 128 512 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 128 512 1 1 1 1 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 128 512 1 1 1 1 0 0 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 128 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 28 28 128 512 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 4 1 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 4 2 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 7 1 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 7 2 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 28 28 128 512 1 1 1 1 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 

line =  Afgbcde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), [range(1, 2)]]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 512 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 512 1 1 1 1 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 512 1 1 1 1 0 0 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 28 28 128 512 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_8_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 8 conv_fwd_general 30 108
abs.error: 0.000340595841407775878906
Linf rel.error: 24384.488372093022917397320271
Check-norm    : 0.003533128263651412297175
Validation PASSED
GFLOPS 14696.4 Afgbdedc_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00039156,14696,169724.626413,169724.470817,0.158548,39481.159041,0.000341,24384.488372,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170001.478335516294464469
L1 test       : 169997.2262871074490249157
L2 abs.error  : 0.159060245952727330465137
L2 rel.error  : 121825.379963589759427122771740
Linf abs.error: 0.000316470861434936523438
Linf rel.error: 104961.000000000000000000000000
Check-norm    : 0.003539254120793116752813
Validation PASSED
GFLOPS 10836.4 Afgbdedc_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00053104,10836,170001.478336,169997.226287,0.159060,121825.379964,0.000316,104961.000000,0.003539
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168834.945349760411772877
L1 test       : 168826.9634751039557158947
L2 abs.error  : 0.128333171639006510256209
L2 rel.error  : 152150.894307885551825165748596
Linf abs.error: 0.000203482806682586669922
Linf rel.error: 147457.000000000000000000000000
Check-norm    : 0.002875092737179628203659
Validation PASSED
GFLOPS 51761.2 Afgbdecd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011118,51761,168834.945350,168826.963475,0.128333,152150.894308,0.000203,147457.000000,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168286.2712896539596840739
L1 test       : 168278.4200487376656383276
L2 abs.error  : 0.127963771972028433898672
L2 rel.error  : 19686.315422285628301324322820
Linf abs.error: 0.000197868794202804565430
Linf rel.error: 9158.111111111111313221044838
Check-norm    : 0.002875854632221125882496
Validation PASSED
GFLOPS 39930.8 Afgbdecd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014411,39931,168286.271290,168278.420049,0.127964,19686.315422,0.000198,9158.111111,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169615.2161918384954333305
L1 test       : 169612.973071967251598835
L2 abs.error  : 0.129065919966266873242233
L2 rel.error  : 42093.238358285627327859401703
Linf abs.error: 0.000183250755071640014648
Linf rel.error: 26625.000000000000000000000000
Check-norm    : 0.002877859626439540404602
Validation PASSED
GFLOPS 51389.9 Afgbdecd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011198,51390,169615.216192,169612.973072,0.129066,42093.238358,0.000183,26625.000000,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169316.8772850395471323282
L1 test       : 169315.5181865154299885035
L2 abs.error  : 0.129129950399163528906854
L2 rel.error  : 49471.743629254451661836355925
Linf abs.error: 0.000210661441087722778320
Linf rel.error: 29014.333333333332120673730969
Check-norm    : 0.002884617097915971248301
Validation PASSED
GFLOPS 39814.9 Afgbdecd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014453,39815,169316.877285,169315.518187,0.129130,49471.743629,0.000211,29014.333333,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170202.9101955200312659144
L1 test       : 170200.2645474601304158568
L2 abs.error  : 0.140084118529496676197610
L2 rel.error  : 90425.326610461808741092681885
Linf abs.error: 0.000256355851888656616211
Linf rel.error: 84991.000000000000000000000000
Check-norm    : 0.003113019232097938814030
Validation PASSED
GFLOPS 24957.5 Afgbdecd_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023058,24957,170202.910196,170200.264547,0.140084,90425.326610,0.000256,84991.000000,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168801.4340968604083172977
L1 test       : 168794.4307332676835358143
L2 abs.error  : 0.138959522113072497795372
L2 rel.error  : 200202.868602570000803098082542
Linf abs.error: 0.000237226486206054687500
Linf rel.error: 195787.799999999988358467817307
Check-norm    : 0.003113192188728975025314
Validation PASSED
GFLOPS 20319.8 Afgbdecd_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0002832,20320,168801.434097,168794.430733,0.138960,200202.868603,0.000237,195787.800000,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170978.1895703606714960188
L1 test       : 170972.3227079296484589577
L2 abs.error  : 0.140704511398759890550281
L2 rel.error  : 28399.517911827802890911698341
Linf abs.error: 0.000241108238697052001953
Linf rel.error: 13192.529411764706310350447893
Check-norm    : 0.003112937587971880033788
Validation PASSED
GFLOPS 24795.1 Afgbdecd_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023209,24795,170978.189570,170972.322708,0.140705,28399.517912,0.000241,13192.529412,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170386.7836150532821193337
L1 test       : 170393.6025476667564362288
L2 abs.error  : 0.140180316957597361771093
L2 rel.error  : 206946.250070199457695707678795
Linf abs.error: 0.000226642936468124389648
Linf rel.error: 204801.000000000000000000000000
Check-norm    : 0.003111587907259825286355
Validation PASSED
GFLOPS 20350.5 Afgbdecd_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028277,20350,170386.783615,170393.602548,0.140180,206946.250070,0.000227,204801.000000,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169433.1325355105509515852
L1 test       : 169435.3464906798908486962
L2 abs.error  : 0.157596388296690509411846
L2 rel.error  : 55338.637147619097959250211716
Linf abs.error: 0.000350594520568847656250
Linf rel.error: 37493.153846153843915089964867
Check-norm    : 0.003519008104437417166349
Validation PASSED
GFLOPS 15353.3 Afgbdecd_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037481,15353,169433.132536,169435.346491,0.157596,55338.637148,0.000351,37493.153846,0.003519
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169097.8722334149933885783
L1 test       : 169108.562393694301135838
L2 abs.error  : 0.157483017923852969266463
L2 rel.error  : 35221.702840633799496572464705
Linf abs.error: 0.000336680561304092407227
Linf rel.error: 17845.857142857141298009082675
Check-norm    : 0.003521966946072729778144
Validation PASSED
GFLOPS 11290.5 Afgbdecd_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050968,11291,169097.872233,169108.562394,0.157483,35221.702841,0.000337,17845.857143,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168684.515983181947376579
L1 test       : 168680.9800049394834786654
L2 abs.error  : 0.156880968137154436226055
L2 rel.error  : 262482.881548633158672600984573
Linf abs.error: 0.000342745333909988403320
Linf rel.error: 253776.702127659576945006847382
Check-norm    : 0.003518058331832231520192
Validation PASSED
GFLOPS 15303.8 Afgbdecd_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00037602,15304,168684.515983,168680.980005,0.156881,262482.881549,0.000343,253776.702128,0.003518
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169666.9750026568071916699
L1 test       : 169666.3847623673500493169
L2 abs.error  : 0.158312467513078092284928
L2 rel.error  : 25476.160825802508043125271797
Linf abs.error: 0.000383898615837097167969
Linf rel.error: 16148.942857142857974395155907
Check-norm    : 0.003528674496098897512414
Validation PASSED
GFLOPS 11281.4 Afgbdecd_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0005101,11281,169666.975003,169666.384762,0.158312,25476.160826,0.000384,16148.942857,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169889.6773355934710707515
L1 test       : 169892.5119793161284178495
L2 abs.error  : 0.129144388598512654953154
L2 rel.error  : 11536.885140357528143795207143
Linf abs.error: 0.000198714435100555419922
Linf rel.error: 5398.871382636655653186608106
Check-norm    : 0.002875483898902113626822
Validation PASSED
GFLOPS 51242.1 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0001123,51242,169889.677336,169892.511979,0.129144,11536.885140,0.000199,5398.871383,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170055.2011941288074012846
L1 test       : 170051.6097965557710267603
L2 abs.error  : 0.129258515299286946831359
L2 rel.error  : 611348.838204659754410386085510
Linf abs.error: 0.000193867832422256469727
Linf rel.error: 585729.000000000000000000000000
Check-norm    : 0.002874899540315689963621
Validation PASSED
GFLOPS 39565 Afgbdcde_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014545,39565,170055.201194,170051.609797,0.129259,611348.838205,0.000194,585729.000000,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169237.9869464774383231997
L1 test       : 169238.6870550537714734674
L2 abs.error  : 0.129324637546189363801474
L2 rel.error  : 78115.080388698770548216998577
Linf abs.error: 0.000191900879144668579102
Linf rel.error: 49378.555555555554747115820646
Check-norm    : 0.002890423905986790401035
Validation PASSED
GFLOPS 51260.4 Afgbdcde_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011226,51260,169237.986946,169238.687055,0.129325,78115.080389,0.000192,49378.555556,0.002890
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167348.9327453415899071842
L1 test       : 167352.1788219758309423923
L2 abs.error  : 0.127407842545006366741234
L2 rel.error  : 92338.101680806823424063622952
Linf abs.error: 0.000198852270841598510742
Linf rel.error: 55977.666666666664241347461939
Check-norm    : 0.002879490436502301926175
Validation PASSED
GFLOPS 40064.2 Afgbdcde_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014363,40064,167348.932745,167352.178822,0.127408,92338.101681,0.000199,55977.666667,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169132.8927689976117108017
L1 test       : 169132.4528089883970096707
L2 abs.error  : 0.139010342874857584227755
L2 rel.error  : 30570.518176947032770840451121
Linf abs.error: 0.000247389078140258789062
Linf rel.error: 25502.396226415094133699312806
Check-norm    : 0.003108771467703629054480
Validation PASSED
GFLOPS 24917 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023095,24917,169132.892769,169132.452809,0.139010,30570.518177,0.000247,25502.396226,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170137.3652837054978590459
L1 test       : 170135.1183331306092441082
L2 abs.error  : 0.139426935666695200888299
L2 rel.error  : 240798.542213024396914988756180
Linf abs.error: 0.000237882137298583984375
Linf rel.error: 237022.866666666668606922030449
Check-norm    : 0.003099615064766806076663
Validation PASSED
GFLOPS 20664.6 Afgbdcde_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
