l =  11
L1 test       : 42314.4442666592076420784
L2 abs.error  : 16.910749705513495655395673
L2 rel.error  : 518847.822690376022364944219589
Linf abs.error: 0.122567936778068542480469
Linf rel.error: 488571.072802912094630300998688
Check-norm    : 0.534624339985936614105810
Validation FAILED
GFLOPS 36920.3 Afgbdcdec_hb=4_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,7.7932e-05,36920,42314.676954,42314.444267,16.910750,518847.822690,0.122568,488571.072803,0.534624
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42108.48816062919649994001
L1 test       : 42131.77095834352076053619
L2 abs.error  : 16.779012356061507205140515
L2 rel.error  : 564633.086380068561993539333344
Linf abs.error: 0.121611673384904861450195
Linf rel.error: 517327.424778761051129549741745
Check-norm    : 0.533004956289294784532728
Validation FAILED
GFLOPS 23584.1 Afgbdcdec_hb=4_wb=2_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.000122,23584,42108.488161,42131.770958,16.779012,564633.086380,0.121612,517327.424779,0.533005
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42380.64292585416114889085
L1 test       : 42380.37461063521914184093
L2 abs.error  : 0.091412296607865359265865
L2 rel.error  : 27653.505084229491330916061997
Linf abs.error: 0.000384971499443054199219
Linf rel.error: 25284.950617283950123237445951
Check-norm    : 0.002884629537978346432159
Validation PASSED
GFLOPS 41764.7 Afgbdcdec_hb=7_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.8893e-05,41765,42380.642926,42380.374611,0.091412,27653.505084,0.000385,25284.950617,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42253.47795315457915421575
L1 test       : 42251.96444547525607049465
L2 abs.error  : 0.091220646693304319185813
L2 rel.error  : 4255.405780780428358411882073
Linf abs.error: 0.000378049910068511962891
Linf rel.error: 2339.571428571428441500756890
Check-norm    : 0.002887421774267372263229
Validation PASSED
GFLOPS 27321.5 Afgbdcdec_hb=7_wb=2_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010531,27322,42253.477953,42251.964445,0.091221,4255.405781,0.000378,2339.571429,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42166.59951433505193563178
L1 test       : 44095.6439072492066770792
L2 abs.error  : 13.284645713575439884834850
L2 rel.error  : 597895.445495487190783023834229
Linf abs.error: 0.110202357172966003417969
Linf rel.error: 561905.376302470918744802474976
Check-norm    : 0.421307147362487699471245
Validation FAILED
GFLOPS 27074.9 Afgbdcdec_hb=4_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010627,27075,42166.599514,44095.643907,13.284646,597895.445495,0.110202,561905.376302,0.421307
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42023.96381196154106874019
L1 test       : 43947.02069706027396023273
L2 abs.error  : 13.341739328384655038917117
L2 rel.error  : 4203720.578748998232185840606689
Linf abs.error: 0.099164051935076713562012
Linf rel.error: 4186985.097731239162385463714600
Check-norm    : 0.424682747099842494709065
Validation FAILED
GFLOPS 16014.8 Afgbdcdec_hb=4_wb=2_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00017966,16015,42023.963812,43947.020697,13.341739,4203720.578749,0.099164,4186985.097731,0.424683
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42056.45726916034618625417
L1 test       : 42056.72326021664775907993
L2 abs.error  : 0.110958108396471258338956
L2 rel.error  : 9239.160354662471945630386472
Linf abs.error: 0.000612623989582061767578
Linf rel.error: 7864.950248756218570633791387
Check-norm    : 0.003527310958205842443547
Validation PASSED
GFLOPS 31672.1 Afgbdcdec_hb=7_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.0846e-05,31672,42056.457269,42056.723260,0.110958,9239.160355,0.000613,7864.950249,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42129.51366639063053298742
L1 test       : 42127.98907180642709136009
L2 abs.error  : 0.110649469200034350491180
L2 rel.error  : 8196.688323372387458221055567
Linf abs.error: 0.000553153455257415771484
Linf rel.error: 7650.882352941176577587611973
Check-norm    : 0.003512928493413168193338
Validation PASSED
GFLOPS 18802.6 Afgbdcdec_hb=7_wb=2_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015303,18803,42129.513666,42127.989072,0.110649,8196.688323,0.000553,7650.882353,0.003513
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42489.19313952438824344426
L1 test       : 44412.56839223555289208889
L2 abs.error  : 13.458640685028724348626383
L2 rel.error  : 712349.894262322108261287212372
Linf abs.error: 0.098594550043344497680664
Linf rel.error: 673927.224101479863747954368591
Check-norm    : 0.423756756030815417979341
Validation FAILED
GFLOPS 23963.3 Afgbdcdec_hb=4_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00012007,23963,42489.193140,44412.568392,13.458641,712349.894262,0.098595,673927.224101,0.423757
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42381.52569784020306542516
L1 test       : 44302.94257200811989605427
L2 abs.error  : 13.422263491796373457987102
L2 rel.error  : 899125.036037747515365481376648
Linf abs.error: 0.095518678426742553710938
Linf rel.error: 603806.259640102856792509555817
Check-norm    : 0.423522501846666954428144
Validation FAILED
GFLOPS 15206.8 Afgbdcdec_hb=4_wb=2_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00018921,15207,42381.525698,44302.942572,13.422263,899125.036038,0.095519,603806.259640,0.423523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 41966.88665694824157981202
L1 test       : 41967.10636708606034517288
L2 abs.error  : 0.110558250817124309461903
L2 rel.error  : 15445.443720541685252101160586
Linf abs.error: 0.000599808990955352783203
Linf rel.error: 15146.674418604650782071985304
Check-norm    : 0.003522935417675476712368
Validation PASSED
GFLOPS 27489.8 Afgbdcdec_hb=7_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00010467,27490,41966.886657,41967.106367,0.110558,15445.443721,0.000600,15146.674419,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42135.36550356266525341198
L1 test       : 42133.4390942815225571394
L2 abs.error  : 0.111056548224263418322977
L2 rel.error  : 269002.662923194409813731908798
Linf abs.error: 0.000545173883438110351562
Linf rel.error: 268971.666666666686069220304489
Check-norm    : 0.003525764687089908214213
Validation PASSED
GFLOPS 17789.1 Afgbdcdec_hb=7_wb=2_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00016174,17789,42135.365504,42133.439094,0.111057,269002.662923,0.000545,268971.666667,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42445.69823947083204984665
L1 test       : 44665.49825231288559734821
L2 abs.error  : 12.702795043020795873189854
L2 rel.error  : 377596.359289710177108645439148
Linf abs.error: 0.098492696881294250488281
Linf rel.error: 263510.333333333313930779695511
Check-norm    : 0.400274883904014444624408
Validation FAILED
GFLOPS 17290.2 Afgbdcdec_hb=4_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00016641,17290,42445.698239,44665.498252,12.702795,377596.359290,0.098493,263510.333333,0.400275
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42366.8343533123770612292
L1 test       : 44576.06232191948220133781
L2 abs.error  : 12.704166490840600900469326
L2 rel.error  : 16067489.373853163793683052062988
Linf abs.error: 0.088667136617004871368408
Linf rel.error: 16000492.037037037312984466552734
Check-norm    : 0.401073408916476581431709
Validation FAILED
GFLOPS 11532.2 Afgbdcdec_hb=4_wb=2_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.0002495,11532,42366.834353,44576.062322,12.704166,16067489.373853,0.088667,16000492.037037,0.401073
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42155.48684205491736065596
L1 test       : 42154.9990713917650282383
L2 abs.error  : 0.133412825757540487447983
L2 rel.error  : 13079.229244552450836636126041
Linf abs.error: 0.000788465142250061035156
Linf rel.error: 10893.944162436548140249215066
Check-norm    : 0.004232012739820152462389
Validation PASSED
GFLOPS 20140.6 Afgbdcdec_hb=7_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00014286,20141,42155.486842,42154.999071,0.133413,13079.229245,0.000788,10893.944162,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42218.68911545696028042585
L1 test       : 42217.35840345686301589012
L2 abs.error  : 0.133676307105336067415635
L2 rel.error  : 13363.181441140401148004457355
Linf abs.error: 0.000708132982254028320312
Linf rel.error: 11958.677419354839003062807024
Check-norm    : 0.004235269195485025575665
Validation PASSED
GFLOPS 13414.9 Afgbdcdec_hb=7_wb=2_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00021448,13415,42218.689115,42217.358403,0.133676,13363.181441,0.000708,11958.677419,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42274.66453721973084611818
L1 test       : 44486.99323267675936222076
L2 abs.error  : 12.673500166641204600637138
L2 rel.error  : 302605.746391964028589427471161
Linf abs.error: 0.104389051441103219985962
Linf rel.error: 172967.450694504368584603071213
Check-norm    : 0.400915447041164552111070
Validation FAILED
GFLOPS 15536.8 Afgbdcdec_hb=4_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00018519,15537,42274.664537,44486.993233,12.673500,302605.746392,0.104389,172967.450695,0.400915
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42148.63893718094186624512
L1 test       : 44351.20114548248238861561
L2 abs.error  : 12.610652197040121080817698
L2 rel.error  : 821122.688645876478403806686401
Linf abs.error: 0.096507365524303168058395
Linf rel.error: 747500.722772277193143963813782
Check-norm    : 0.400185444491435393654655
Validation FAILED
GFLOPS 10416.8 Afgbdcdec_hb=4_wb=2_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00027622,10417,42148.638937,44351.201145,12.610652,821122.688646,0.096507,747500.722772,0.400185
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42499.42520739282917929813
L1 test       : 42499.62620907416567206383
L2 abs.error  : 0.134568738107820884408738
L2 rel.error  : 3148.901882298839154827874154
Linf abs.error: 0.000920504331588745117188
Linf rel.error: 1694.413919413919302314752713
Check-norm    : 0.004235530986805296702058
Validation PASSED
GFLOPS 17683.5 Afgbdcdec_hb=7_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00016271,17683,42499.425207,42499.626209,0.134569,3148.901882,0.000921,1694.413919,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42361.6048087024173582904
L1 test       : 42361.91491051902994513512
L2 abs.error  : 0.133995544756307344291812
L2 rel.error  : 2907.188064179922093899222091
Linf abs.error: 0.000792145729064941406250
Linf rel.error: 1550.653333333333421251154505
Check-norm    : 0.004230109220336126206463
Validation PASSED
GFLOPS 11994.8 Afgbdcdec_hb=7_wb=2_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00023988,11995,42361.604809,42361.914911,0.133996,2907.188064,0.000792,1550.653333,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42117.84742366599675733596
L1 test       : 44468.03263486502692103386
L2 abs.error  : 12.263181258009996810187658
L2 rel.error  : 191772.467184776003705337643623
Linf abs.error: 0.092525580897927284240723
Linf rel.error: 105333.225454545448883436620235
Check-norm    : 0.389438905729201978456189
Validation FAILED
GFLOPS 9715.99 Afgbdcdec_hb=4_wb=1_cb=16_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00029614,9716,42117.847424,44468.032635,12.263181,191772.467185,0.092526,105333.225455,0.389439
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42443.73864320741995470598
L1 test       : 44810.86373899388127028942
L2 abs.error  : 12.371820180102151454093473
L2 rel.error  : 558489.112502742442302405834198
Linf abs.error: 0.093021018430590629577637
Linf rel.error: 369389.828469022002536803483963
Check-norm    : 0.389799492562521665561803
Validation FAILED
GFLOPS 7089.87 Afgbdcdec_hb=4_wb=2_cb=16_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00040583,7089.9,42443.738643,44810.863739,12.371820,558489.112503,0.093021,369389.828469,0.389799
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42258.84874772166222101077
L1 test       : 42258.92865404160693287849
L2 abs.error  : 0.170107812347245174189325
L2 rel.error  : 39093.507515107005019672214985
Linf abs.error: 0.001208044588565826416016
Linf rel.error: 38549.588235294118931051343679
Check-norm    : 0.005384314331586691551590
Validation PASSED
GFLOPS 11342.8 Afgbdcdec_hb=7_wb=1_cb=16_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00025367,11343,42258.848748,42258.928654,0.170108,39093.507515,0.001208,38549.588235,0.005384
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42341.50600283683888847008
L1 test       : 42339.39264812832698225975
L2 abs.error  : 0.170375935688331842099430
L2 rel.error  : 8333.578128338198439450934529
Linf abs.error: 0.001239523291587829589844
Linf rel.error: 5779.285714285714675497729331
Check-norm    : 0.005381347929095081986106
Validation PASSED
GFLOPS 8408.36 Afgbdcdec_hb=7_wb=2_cb=16_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00034219,8408.4,42341.506003,42339.392648,0.170376,8333.578128,0.001240,5779.285714,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42526.01719354528177063912
L1 test       : 44871.54034514818340539932
L2 abs.error  : 12.392057332396166913213165
L2 rel.error  : 325471.415945967368315905332565
Linf abs.error: 0.101517777889966964721680
Linf rel.error: 219489.061016949155600741505623
Check-norm    : 0.389675241289437479519364
Validation FAILED
GFLOPS 8637.52 Afgbdcdec_hb=4_wb=1_cb=16_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00033312,8637.5,42526.017194,44871.540345,12.392057,325471.415946,0.101518,219489.061017,0.389675
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcdec
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42268.73878554906696081161
L1 test       : 44599.18824971048161387444
L2 abs.error  : 12.283183007832152000560200
L2 rel.error  : 186152.179010139720048755407333
Linf abs.error: 0.088968487456440925598145
Linf rel.error: 103498.870326073272735811769962
Check-norm    : 0.388706641644456785122941
Validation FAILED
GFLOPS 6301.22 Afgbdcdec_hb=4_wb=2_cb=16_kb=4_hg=1_pu=0
