l =  13
dbg: tuning_params =  [2, 2, 2, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 2 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 2 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [7, 2, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 2 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 2, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [2, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 2 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 2 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 2 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 2 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 2 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [7, 2, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 2 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 2, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [2, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 2, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 4 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 2, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 4 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 2, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [2, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 4 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 4 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 4, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [2, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 4 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 4, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 4 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 4 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcedcd']
cmd to execute =  ( ./conv_fwd Afgbcedcd 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 4 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 8, 2, 0]
dbg: tuning_string =  ['Afgbcedcd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcedcd'] 2 7 2

line =  Afgbcecd
CBFcount =  1
KBFcount =  2
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 3), range(0, 1), range(0, 2), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 2, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 2, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 4, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 4, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 8, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 8, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 2, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 2, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 4, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 4, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 8, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 8, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 2, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 2 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 2, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 2 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 4, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 4 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 4, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 4 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 8, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 8 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 8, 2, 0]
dbg: tuning_string =  ['Afgbcecd']
cmd to execute =  ( ./conv_fwd Afgbcecd 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 8 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 

line =  Afgbced
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 1 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 1 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 2 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 2 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 1 4 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 4, 1, 2, 0]
dbg: tuning_string =  ['Afgbced']
cmd to execute =  ( ./conv_fwd Afgbced 56 14 14 256 1024 1 1 1 1 0 0 32 32 1 2 4 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 

line =  Afgbcded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbcded'] 2 7 2
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 1 2 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 2 1 1 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbcded']
cmd to execute =  ( ./conv_fwd Afgbcded 56 14 14 256 1024 1 1 1 1 0 0 32 32 2 2 2 1 2 0 1000 ) >> conv_fwd_13_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 2, 1, 1, 0]
