l =  18
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}fgbcde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}fgbcde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}fgbcde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}fgbcde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  CAcdefgb
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  C{R:1}A{C:56}cdefgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:4}A{C:14}cdefgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:8}A{C:7}cdefgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:56}A{C:1}cdefgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdefgb']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  CAcdfgbe
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  C{R:1}A{C:56}cdfgbe
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:4}A{C:14}cdfgbe
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:8}A{C:7}cdfgbe
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:56}A{C:1}cdfgbe
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:56}A{C:1}cdfgbe']
cmd to execute =  ( ./conv_fwd C{R:56}A{C:1}cdfgbe 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  CAcdedfgb
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  CAcdefgbd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  CAcdfgbed
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  CAcdfgbde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  CAcedfgb
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  C{R:1}A{C:56}cedfgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:1}A{C:56}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:1}A{C:56}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:4}A{C:14}cedfgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['C{R:4}A{C:14}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:4}A{C:14}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  C{R:8}A{C:7}cedfgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cedfgb']
cmd to execute =  ( ./conv_fwd C{R:8}A{C:7}cedfgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['C{R:8}A{C:7}cedfgb']
