l =  5
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 8 1 1 0 1000 ) >> conv_fwd_5_tuning_dbg.txt 

range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 2), range(0, 4)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 1 1 1 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 1 1 2 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 4, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 1 1 4 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 1 1 7 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 1 1 1 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 1 1 2 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 4, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 1 1 4 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 1 1 7 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 2 1 1 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 2 1 2 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 2 1 4 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 2 1 7 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 2 1 1 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 2 1 2 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 2 1 4 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 2 1 7 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 8 1 1 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 8 1 2 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 8 1 4 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 1 8 1 7 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 8 1 1 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 8 1 2 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 8 1 4 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 
dbg: tuning_params =  [1, 2, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbcde']
cmd to execute =  ( ./conv_fwd Afgbcde 56 56 56 256 512 1 1 2 2 0 0 32 32 1 2 8 1 7 1 1000 ) >> conv_fwd_5_tuning_dbg.txt 

script version, l, config_name, nlines, ncombinations =  v1 5 conv_fwd_general 30 432
out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240649.8823497976409271359
L1 test       : 240648.0395355229265987873
L2 abs.error  : 0.198145965111886701581767
L2 rel.error  : 117243.143028195161605253815651
Linf abs.error: 0.000319533050060272216797
Linf rel.error: 111103.000000000000000000000000
Check-norm    : 0.003114715892271123845458
Validation PASSED
GFLOPS 34831.9 Afgbdecd_hb=4_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00033042,34832,240649.882350,240648.039536,0.198146,117243.143028,0.000320,111103.000000,0.003115
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238430.403085013385862112
L1 test       : 238432.2304939501918852329
L2 abs.error  : 0.195999644883685569807241
L2 rel.error  : 49745.790093207171594258397818
Linf abs.error: 0.000337399542331695556641
Linf rel.error: 41838.714285714282596018165350
Check-norm    : 0.003109455901988189118618
Validation PASSED
GFLOPS 28376.3 Afgbdecd_hb=4_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00040559,28376,238430.403085,238432.230494,0.196000,49745.790093,0.000337,41838.714286,0.003109
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239917.2992089304607361555
L1 test       : 239919.1303797772852703929
L2 abs.error  : 0.268769341419819340899267
L2 rel.error  : 23059.382695686115766875445843
Linf abs.error: 0.000617463141679763793945
Linf rel.error: 18197.600321027286554453894496
Check-norm    : 0.004237769298526333598687
Validation PASSED
GFLOPS 14484.9 Afgbdecd_hb=2_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00079456,14485,239917.299209,239919.130380,0.268769,23059.382696,0.000617,18197.600321,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239192.289625590987270698
L1 test       : 239199.7766926100011914968
L2 abs.error  : 0.267752451124579793351188
L2 rel.error  : 457294.783788098196964710950851
Linf abs.error: 0.000570371747016906738281
Linf rel.error: 454655.000000000000000000000000
Check-norm    : 0.004234397453871801240977
Validation PASSED
GFLOPS 15384.7 Afgbdecd_hb=2_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00074809,15385,239192.289626,239199.776693,0.267752,457294.783788,0.000570,454655.000000,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238198.6350935273512732238
L1 test       : 238211.5591026410693302751
L2 abs.error  : 0.266110051257424373716276
L2 rel.error  : 23094.062319556654983898624778
Linf abs.error: 0.000649992376565933227539
Linf rel.error: 12679.095238095238528330810368
Check-norm    : 0.004225518656978293971505
Validation PASSED
GFLOPS 10918.5 Afgbdecd_hb=2_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010541,10918,238198.635094,238211.559103,0.266110,23094.062320,0.000650,12679.095238,0.004226
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239315.3226856937981210649
L1 test       : 239319.8494616287061944604
L2 abs.error  : 0.267604509542679780409458
L2 rel.error  : 43093.248739962327817920595407
Linf abs.error: 0.000592961907386779785156
Linf rel.error: 33133.088888888887595385313034
Check-norm    : 0.004229871458159871651372
Validation PASSED
GFLOPS 14408.4 Afgbdecd_hb=4_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00079878,14408,239315.322686,239319.849462,0.267605,43093.248740,0.000593,33133.088889,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239299.1659329799294937402
L1 test       : 239296.9954124962678179145
L2 abs.error  : 0.268002852870442009880492
L2 rel.error  : 113694.034573012977489270269871
Linf abs.error: 0.000730723142623901367188
Linf rel.error: 93124.022587268991628661751747
Check-norm    : 0.004236412743478201910208
Validation PASSED
GFLOPS 15652.9 Afgbdecd_hb=4_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00073528,15653,239299.165933,239296.995412,0.268003,113694.034573,0.000731,93124.022587,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240220.7451561274647247046
L1 test       : 240216.8356557218357920647
L2 abs.error  : 0.268515578139797927992305
L2 rel.error  : 145783.902330248907674103975296
Linf abs.error: 0.000624686479568481445312
Linf rel.error: 143359.000000000000000000000000
Check-norm    : 0.004227851285390903102179
Validation PASSED
GFLOPS 17428.5 Afgbdecd_hb=4_wb=1_cb=8_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00066037,17428,240220.745156,240216.835656,0.268516,145783.902330,0.000625,143359.000000,0.004228
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240086.4532748172641731799
L1 test       : 240092.4948386037722229958
L2 abs.error  : 0.268786210426301908071878
L2 rel.error  : 114450.856052625109441578388214
Linf abs.error: 0.000621750950813293457031
Linf rel.error: 99750.647058823524275794625282
Check-norm    : 0.004234608922603118850991
Validation PASSED
GFLOPS 11098.6 Afgbdecd_hb=4_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.001037,11099,240086.453275,240092.494839,0.268786,114450.856053,0.000622,99750.647059,0.004235
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240282.1281667444563936442
L1 test       : 240284.056061646668240428
L2 abs.error  : 0.182966897098827130374588
L2 rel.error  : 270613.907759665569756180047989
Linf abs.error: 0.000268630683422088623047
Linf rel.error: 270335.000000000000000000000000
Check-norm    : 0.002880399461139704613694
Validation PASSED
GFLOPS 50045.7 Afgbdcde_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022997,50046,240282.128167,240284.056062,0.182967,270613.907760,0.000269,270335.000000,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240409.9585667103237938136
L1 test       : 240410.8779905494302511215
L2 abs.error  : 0.183044667772838565156235
L2 rel.error  : 134296.108555784187046810984612
Linf abs.error: 0.000316813588142395019531
Linf rel.error: 133121.000000000000000000000000
Check-norm    : 0.002880106279485076473806
Validation PASSED
GFLOPS 46717.8 Afgbdcde_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00024636,46718,240409.958567,240410.877991,0.183045,134296.108556,0.000317,133121.000000,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239684.1790890605770982802
L1 test       : 239682.575999103719368577
L2 abs.error  : 0.182224584884082829727703
L2 rel.error  : 24314.495549848015798488631845
Linf abs.error: 0.000296808779239654541016
Linf rel.error: 13551.941176470587379299104214
Check-norm    : 0.002875686544726093786528
Validation PASSED
GFLOPS 51799.4 Afgbdcde_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022219,51799,239684.179089,239682.575999,0.182225,24314.495550,0.000297,13551.941176,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239573.1958136928151361644
L1 test       : 239567.8703908324241638184
L2 abs.error  : 0.181908700133746770166709
L2 rel.error  : 152380.234785654785810038447380
Linf abs.error: 0.000280544161796569824219
Linf rel.error: 150868.333333333343034610152245
Check-norm    : 0.002872091073441154426837
Validation PASSED
GFLOPS 48333.6 Afgbdcde_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00023812,48334,239573.195814,239567.870391,0.181909,152380.234786,0.000281,150868.333333,0.002872
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239872.2230609783728141338
L1 test       : 239873.3444545009406283498
L2 abs.error  : 0.196754359799216432813651
L2 rel.error  : 156422.460307506757089868187904
Linf abs.error: 0.000346168875694274902344
Linf rel.error: 151180.636363636353053152561188
Check-norm    : 0.003102781486793527564866
Validation PASSED
GFLOPS 35188 Afgbdcde_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00032708,35188,239872.223061,239873.344455,0.196754,156422.460308,0.000346,151180.636364,0.003103
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239962.7179094882740173489
L1 test       : 239965.8468332863412797451
L2 abs.error  : 0.197031750477753286876492
L2 rel.error  : 628373.385564181488007307052612
Linf abs.error: 0.000338114798069000244141
Linf rel.error: 626689.000000000000000000000000
Check-norm    : 0.003106044659145146095980
Validation PASSED
GFLOPS 30949.5 Afgbdcde_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00037187,30950,239962.717909,239965.846833,0.197032,628373.385564,0.000338,626689.000000,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238185.5543962696683593094
L1 test       : 238185.8293688551057130098
L2 abs.error  : 0.196120491902726235000642
L2 rel.error  : 63786.636207628907868638634682
Linf abs.error: 0.000321328639984130859375
Linf rel.error: 50030.714285714282596018165350
Check-norm    : 0.003114854033671906642644
Validation PASSED
GFLOPS 35816.8 Afgbdcde_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00032133,35817,238185.554396,238185.829369,0.196120,63786.636208,0.000321,50030.714286,0.003115
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 241063.2053438410512171686
L1 test       : 241064.4529785129707306623
L2 abs.error  : 0.198139203138276126514583
L2 rel.error  : 86269.718048771654139272868633
Linf abs.error: 0.000346377491950988769531
Linf rel.error: 61656.578947368419903796166182
Check-norm    : 0.003109191933171664805335
Validation PASSED
GFLOPS 31104.6 Afgbdcde_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00037002,31105,241063.205344,241064.452979,0.198139,86269.718049,0.000346,61656.578947,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239889.8631297946558333933
L1 test       : 239888.8040017923340201378
L2 abs.error  : 0.268034468282567051033993
L2 rel.error  : 65886.659125869802664965391159
Linf abs.error: 0.000718161463737487792969
Linf rel.error: 54192.230769230765872634947300
Check-norm    : 0.004226685833624422954091
Validation PASSED
GFLOPS 15358 Afgbdcde_hb=2_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00074939,15358,239889.863130,239888.804002,0.268034,65886.659126,0.000718,54192.230769,0.004227
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
