l =  20
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019054,67952,124466.982401,124468.871923,0.189438,36052.542877,0.000566,34587.444444,0.002875
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125333.8708312682138057426
L1 test       : 125337.9809032022021710873
L2 abs.error  : 0.191361480559773783349797
L2 rel.error  : 132843.629290545708499848842621
Linf abs.error: 0.000514522194862365722656
Linf rel.error: 132383.720000000001164153218269
Check-norm    : 0.002883931879781390268669
Validation PASSED
GFLOPS 68356.6 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00018942,68357,125333.870831,125337.980903,0.191361,132843.629291,0.000515,132383.720000,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125203.1081046580511610955
L1 test       : 125203.7590685102622956038
L2 abs.error  : 0.190797399552455254623240
L2 rel.error  : 29426.218453685989516088739038
Linf abs.error: 0.000547721982002258300781
Linf rel.error: 17498.475728155339311342686415
Check-norm    : 0.002878640139506719129031
Validation PASSED
GFLOPS 67919.3 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019064,67919,125203.108105,125203.759069,0.190797,29426.218454,0.000548,17498.475728,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124851.8534809678822057322
L1 test       : 124851.8175393249839544296
L2 abs.error  : 0.190457786670638479220585
L2 rel.error  : 24374.483132071938598528504372
Linf abs.error: 0.000562742352485656738281
Linf rel.error: 21505.000000000000000000000000
Check-norm    : 0.002882006968839099549096
Validation PASSED
GFLOPS 68006.4 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019039,68006,124851.853481,124851.817539,0.190458,24374.483132,0.000563,21505.000000,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125515.1537042131385533139
L1 test       : 125519.6891067908145487309
L2 abs.error  : 0.191195074165582429293053
L2 rel.error  : 14682.045077637581925955601037
Linf abs.error: 0.000547721982002258300781
Linf rel.error: 10057.131274131274039973504841
Check-norm    : 0.002878173374351144630373
Validation PASSED
GFLOPS 67833.1 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019088,67833,125515.153704,125519.689107,0.191195,14682.045078,0.000548,10057.131274,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125297.7504646503948606551
L1 test       : 125295.7718891075346618891
L2 abs.error  : 0.190849735620897381638272
L2 rel.error  : 6221.138972097489386214874685
Linf abs.error: 0.000515535473823547363281
Linf rel.error: 4370.692307692307622346561402
Check-norm    : 0.002877653893796960470758
Validation PASSED
GFLOPS 68252.3 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00018971,68252,125297.750465,125295.771889,0.190850,6221.138972,0.000516,4370.692308,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124896.1360466125333914533
L1 test       : 124897.7693800852866843343
L2 abs.error  : 0.190654599132748070466903
L2 rel.error  : 11950.994259626802886486984789
Linf abs.error: 0.000647217035293579101562
Linf rel.error: 8819.710382513661897974088788
Check-norm    : 0.002884197148849098647772
Validation PASSED
GFLOPS 68133.5 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019004,68133,124896.136047,124897.769380,0.190655,11950.994260,0.000647,8819.710383,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125074.2415488065016688779
L1 test       : 125073.5887794296722859144
L2 abs.error  : 0.190377796005379518184952
L2 rel.error  : 15470.713756115550495451316237
Linf abs.error: 0.000557452440261840820312
Linf rel.error: 13108.200000000000727595761418
Check-norm    : 0.002876199222094709666980
Validation PASSED
GFLOPS 68231.6 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00018976,68232,125074.241549,125073.588779,0.190378,15470.713756,0.000557,13108.200000,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125323.2305579271342139691
L1 test       : 125321.8760499863419681787
L2 abs.error  : 0.190429619383463449855398
L2 rel.error  : 54657.163616443904174957424402
Linf abs.error: 0.000552400946617126464844
Linf rel.error: 37272.599999999998544808477163
Check-norm    : 0.002870611365820459337517
Validation PASSED
GFLOPS 68354.7 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00018942,68355,125323.230558,125321.876050,0.190430,54657.163616,0.000552,37272.600000,0.002871
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125020.476838854854577221
L1 test       : 125019.927618859801441431
L2 abs.error  : 0.190636116493427681950479
L2 rel.error  : 11165.789342538981145480647683
Linf abs.error: 0.000576272606849670410156
Linf rel.error: 7863.319999999999708961695433
Check-norm    : 0.002880661433564927088186
Validation PASSED
GFLOPS 68186.8 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00018989,68187,125020.476839,125019.927619,0.190636,11165.789343,0.000576,7863.320000,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125170.7524856313248164952
L1 test       : 125170.1806570400949567556
L2 abs.error  : 0.190821147348033071100559
L2 rel.error  : 3795.306157302088649885263294
Linf abs.error: 0.000580593943595886230469
Linf rel.error: 1432.954939341421095377882011
Check-norm    : 0.002879852251152480776403
Validation PASSED
GFLOPS 67971.7 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019049,67972,125170.752486,125170.180657,0.190821,3795.306157,0.000581,1432.954939,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125433.811941412917803973
L1 test       : 125432.8858953199815005064
L2 abs.error  : 0.191415022174819871025875
L2 rel.error  : 10698.248410195121323340572417
Linf abs.error: 0.000480793416500091552734
Linf rel.error: 5373.520231213872648368123919
Check-norm    : 0.002882995505646655798326
Validation PASSED
GFLOPS 68383.1 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00018934,68383,125433.811941,125432.885895,0.191415,10698.248410,0.000481,5373.520231,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125482.1575845738261705264
L1 test       : 125483.4404486804269254208
L2 abs.error  : 0.191609535435155686755593
L2 rel.error  : 10929.423476618118002079427242
Linf abs.error: 0.000504180788993835449219
Linf rel.error: 8001.370370370370437740348279
Check-norm    : 0.002884498400839104626653
Validation PASSED
GFLOPS 67988.4 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019044,67988,125482.157585,125483.440449,0.191610,10929.423477,0.000504,8001.370370,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125081.267762617499101907
L1 test       : 125079.6163218263536691666
L2 abs.error  : 0.190630027231651844044080
L2 rel.error  : 20108.708499064767238451167941
Linf abs.error: 0.000520817935466766357422
Linf rel.error: 15169.000000000000000000000000
Check-norm    : 0.002878966423439466813805
Validation PASSED
GFLOPS 68187.3 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00018989,68187,125081.267763,125079.616322,0.190630,20108.708499,0.000521,15169.000000,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 128 128  3 3 2 2  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 125503.0807708077918505296
L1 test       : 125505.4802556794602423906
L2 abs.error  : 0.192007898889751893456435
L2 rel.error  : 6531.709769239246270444709808
Linf abs.error: 0.000607520341873168945312
Linf rel.error: 3442.770700636942819983232766
Check-norm    : 0.002890465225443193675314
Validation PASSED
GFLOPS 67905.2 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,56,56,3,3,2,1,1,0.00019067,67905,125503.080771,125505.480256,0.192008,6531.709769,0.000608,3442.770701,0.002890
